0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@4.1.2
3 info using node@v7.7.3
4 verbose config Skipping project config: /home/wilder/.npmrc. (matches userconfig)
5 silly loadCurrentTree Starting
6 silly install loadCurrentTree
7 silly install readLocalPackageData
8 silly install normalizeTree
9 silly loadCurrentTree Finishing
10 silly loadIdealTree Starting
11 silly install loadIdealTree
12 silly cloneCurrentTree Starting
13 silly install cloneCurrentTreeToIdealTree
14 silly cloneCurrentTree Finishing
15 silly loadShrinkwrap Starting
16 silly install loadShrinkwrap
17 silly loadShrinkwrap Finishing
18 silly loadAllDepsIntoIdealTree Starting
19 silly install loadAllDepsIntoIdealTree
20 silly loadAllDepsIntoIdealTree Finishing
21 silly loadIdealTree Finishing
22 silly currentTree wilder
22 silly currentTree ├── accepts@1.3.3
22 silly currentTree ├── ajv@4.11.5
22 silly currentTree ├── ansi-align@1.1.0
22 silly currentTree ├── ansi-regex@2.1.1
22 silly currentTree ├── ansi-styles@2.2.1
22 silly currentTree ├── array-flatten@1.1.1
22 silly currentTree ├── asn1@0.2.3
22 silly currentTree ├── assert-plus@0.2.0
22 silly currentTree ├── asynckit@0.4.0
22 silly currentTree ├── aws-sign2@0.6.0
22 silly currentTree ├── aws4@1.6.0
22 silly currentTree ├── basic-auth@1.1.0
22 silly currentTree ├── bcrypt-pbkdf@1.0.1
22 silly currentTree ├── body-parser@1.17.1
22 silly currentTree ├── boom@2.10.1
22 silly currentTree ├── bootstrap@3.3.7
22 silly currentTree ├── boxen@0.6.0
22 silly currentTree ├── buffer-shims@1.0.0
22 silly currentTree ├── builtin-modules@1.1.1
22 silly currentTree ├── bytes@2.4.0
22 silly currentTree ├── camelcase@2.1.1
22 silly currentTree ├── capture-stack-trace@1.0.0
22 silly currentTree ├── caseless@0.12.0
22 silly currentTree ├── chalk@1.1.3
22 silly currentTree ├── cli-boxes@1.0.0
22 silly currentTree ├── cliui@3.2.0
22 silly currentTree ├── co@4.6.0
22 silly currentTree ├── code-point-at@1.1.0
22 silly currentTree ├── combined-stream@1.0.5
22 silly currentTree ├── compressible@2.0.9
22 silly currentTree ├─┬ compression@1.6.2
22 silly currentTree │ ├── bytes@2.3.0
22 silly currentTree │ ├── debug@2.2.0
22 silly currentTree │ └── ms@0.7.1
22 silly currentTree ├─┬ configstore@2.1.0
22 silly currentTree │ └── uuid@2.0.3
22 silly currentTree ├── connect-pause@0.1.0
22 silly currentTree ├── content-disposition@0.5.2
22 silly currentTree ├── content-type@1.0.2
22 silly currentTree ├── cookie-signature@1.0.6
22 silly currentTree ├── cookie@0.3.1
22 silly currentTree ├── core-util-is@1.0.2
22 silly currentTree ├── cors@2.8.1
22 silly currentTree ├── create-error-class@3.0.2
22 silly currentTree ├── cryptiles@2.0.5
22 silly currentTree ├─┬ dashdash@1.14.1
22 silly currentTree │ └── assert-plus@1.0.0
22 silly currentTree ├── debug@2.6.1
22 silly currentTree ├── decamelize@1.2.0
22 silly currentTree ├── deep-extend@0.4.1
22 silly currentTree ├── delayed-stream@1.0.0
22 silly currentTree ├── depd@1.1.0
22 silly currentTree ├── destroy@1.0.4
22 silly currentTree ├── dot-prop@3.0.0
22 silly currentTree ├── duplexer2@0.1.4
22 silly currentTree ├── ecc-jsbn@0.1.1
22 silly currentTree ├── ee-first@1.1.1
22 silly currentTree ├── encodeurl@1.0.1
22 silly currentTree ├── error-ex@1.3.1
22 silly currentTree ├── errorhandler@1.5.0
22 silly currentTree ├── escape-html@1.0.3
22 silly currentTree ├── escape-string-regexp@1.0.5
22 silly currentTree ├── etag@1.8.0
22 silly currentTree ├── express@4.15.2
22 silly currentTree ├── extend@3.0.0
22 silly currentTree ├── extsprintf@1.0.2
22 silly currentTree ├── filled-array@1.1.0
22 silly currentTree ├── finalhandler@1.0.0
22 silly currentTree ├── find-up@1.1.2
22 silly currentTree ├── forever-agent@0.6.1
22 silly currentTree ├── form-data@2.1.2
22 silly currentTree ├── forwarded@0.1.0
22 silly currentTree ├── fresh@0.5.0
22 silly currentTree ├── get-caller-file@1.0.2
22 silly currentTree ├─┬ getpass@0.1.6
22 silly currentTree │ └── assert-plus@1.0.0
22 silly currentTree ├── got@5.7.1
22 silly currentTree ├── graceful-fs@4.1.11
22 silly currentTree ├── har-schema@1.0.5
22 silly currentTree ├── har-validator@4.2.1
22 silly currentTree ├── has-ansi@2.0.0
22 silly currentTree ├── hawk@3.1.3
22 silly currentTree ├── hoek@2.16.3
22 silly currentTree ├── hosted-git-info@2.2.0
22 silly currentTree ├── http-errors@1.6.1
22 silly currentTree ├── http-signature@1.1.1
22 silly currentTree ├── iconv-lite@0.4.15
22 silly currentTree ├── imurmurhash@0.1.4
22 silly currentTree ├── inherits@2.0.3
22 silly currentTree ├── ini@1.3.4
22 silly currentTree ├── invert-kv@1.0.0
22 silly currentTree ├── ipaddr.js@1.2.0
22 silly currentTree ├── is-arrayish@0.2.1
22 silly currentTree ├── is-builtin-module@1.0.0
22 silly currentTree ├── is-finite@1.0.2
22 silly currentTree ├── is-fullwidth-code-point@1.0.0
22 silly currentTree ├── is-npm@1.0.0
22 silly currentTree ├── is-obj@1.0.1
22 silly currentTree ├── is-promise@2.1.0
22 silly currentTree ├── is-redirect@1.0.0
22 silly currentTree ├── is-retry-allowed@1.1.0
22 silly currentTree ├── is-stream@1.1.0
22 silly currentTree ├── is-typedarray@1.0.0
22 silly currentTree ├── is-utf8@0.2.1
22 silly currentTree ├── isarray@1.0.0
22 silly currentTree ├── isstream@0.1.2
22 silly currentTree ├── jju@1.3.0
22 silly currentTree ├── jodid25519@1.0.2
22 silly currentTree ├── jquery@3.1.1
22 silly currentTree ├── jsbn@0.1.1
22 silly currentTree ├── json-parse-helpfulerror@1.0.3
22 silly currentTree ├── json-schema@0.2.3
22 silly currentTree ├── json-server@0.9.6
22 silly currentTree ├── json-stable-stringify@1.0.1
22 silly currentTree ├── json-stringify-safe@5.0.1
22 silly currentTree ├── jsonify@0.0.0
22 silly currentTree ├─┬ jsprim@1.4.0
22 silly currentTree │ └── assert-plus@1.0.0
22 silly currentTree ├── latest-version@2.0.0
22 silly currentTree ├── lazy-req@1.1.0
22 silly currentTree ├── lcid@1.0.0
22 silly currentTree ├── load-json-file@1.1.0
22 silly currentTree ├── lodash-id@0.13.0
22 silly currentTree ├── lodash@4.17.4
22 silly currentTree ├── lowdb@0.15.5
22 silly currentTree ├── lowercase-keys@1.0.0
22 silly currentTree ├── media-typer@0.3.0
22 silly currentTree ├── merge-descriptors@1.0.1
22 silly currentTree ├─┬ method-override@2.3.7
22 silly currentTree │ └── debug@2.3.3
22 silly currentTree ├── methods@1.1.2
22 silly currentTree ├── mime-db@1.26.0
22 silly currentTree ├── mime-types@2.1.14
22 silly currentTree ├── mime@1.3.4
22 silly currentTree ├── minimist@0.0.8
22 silly currentTree ├── mkdirp@0.5.1
22 silly currentTree ├── morgan@1.8.1
22 silly currentTree ├── ms@0.7.2
22 silly currentTree ├── negotiator@0.6.1
22 silly currentTree ├── node-status-codes@1.0.0
22 silly currentTree ├── normalize-package-data@2.3.6
22 silly currentTree ├── number-is-nan@1.0.1
22 silly currentTree ├── oauth-sign@0.8.2
22 silly currentTree ├── object-assign@4.1.1
